cc_iso3c,cc_name_long,cc_name_short,un_m49,unicode_flag,cc_status
ABW,Aruba,Aruba,533,🇦🇼,Other ISO 3166-1 assigned or reserved entity
AFG,Afghanistan,Afghanistan,4,🇦🇫,UN member
AGO,Angola,Angola,24,🇦🇴,UN member
AIA,Anguilla,Anguilla,660,🇦🇮,Other ISO 3166-1 assigned or reserved entity
ALA,Åland Islands,Åland,248,🇦🇽,Other ISO 3166-1 assigned or reserved entity
ALB,Albania,Albania,8,🇦🇱,UN member
AND,Andorra,Andorra,20,🇦🇩,UN member
ARE,United Arab Emirates,United Arab Emirates,784,🇦🇪,UN member
ARG,Argentina,Argentina,32,🇦🇷,UN member
ARM,Armenia,Armenia,51,🇦🇲,UN member
ASM,American Samoa,American Samoa,16,🇦🇸,Other ISO 3166-1 assigned or reserved entity
ATA,Antarctica,Antarctica,10,🇦🇶,Other ISO 3166-1 assigned or reserved entity
ATF,French Southern Territories,French Southern Territories,260,🇹🇫,Other ISO 3166-1 assigned or reserved entity
ATG,Antigua and Barbuda,Antigua & Barbuda,28,🇦🇬,UN member
AUS,Australia,Australia,36,🇦🇺,UN member
AUT,Austria,Austria,40,🇦🇹,UN member
AZE,Azerbaijan,Azerbaijan,31,🇦🇿,UN member
BDI,Burundi,Burundi,108,🇧🇮,UN member
BEL,Belgium,Belgium,56,🇧🇪,UN member
BEN,Benin,Benin,204,🇧🇯,UN member
BES,Caribbean Netherlands,Caribbean Netherlands,535,🇧🇶,Other ISO 3166-1 assigned or reserved entity
BFA,Burkina Faso,Burkina Faso,854,🇧🇫,UN member
BGD,Bangladesh,Bangladesh,50,🇧🇩,UN member
BGR,Bulgaria,Bulgaria,100,🇧🇬,UN member
BHR,Bahrain,Bahrain,48,🇧🇭,UN member
BHS,Bahamas,Bahamas,44,🇧🇸,UN member
BIH,Bosnia and Herzegovina,Bosnia & Herzegovina,70,🇧🇦,UN member
BLM,St. Barthélemy,St. Barthélemy,652,🇧🇱,Other ISO 3166-1 assigned or reserved entity
BLR,Belarus,Belarus,112,🇧🇾,UN member
BLZ,Belize,Belize,84,🇧🇿,UN member
BMU,Bermuda,Bermuda,60,🇧🇲,Other ISO 3166-1 assigned or reserved entity
BOL,Bolivia (Plurinational State of),Bolivia,68,🇧🇴,UN member
BRA,Brazil,Brazil,76,🇧🇷,UN member
BRB,Barbados,Barbados,52,🇧🇧,UN member
BRN,Brunei Darussalam,Brunei,96,🇧🇳,UN member
BTN,Bhutan,Bhutan,64,🇧🇹,UN member
BVT,Bouvet Island,Bouvet Island,74,🇧🇻,Other ISO 3166-1 assigned or reserved entity
BWA,Botswana,Botswana,72,🇧🇼,UN member
CAF,Central African Republic,Central African Republic,140,🇨🇫,UN member
CAN,Canada,Canada,124,🇨🇦,UN member
CCK,Cocos (Keeling) Islands,Cocos (Keeling) Islands,166,🇨🇨,Other ISO 3166-1 assigned or reserved entity
CHE,Switzerland,Switzerland,756,🇨🇭,UN member
CHL,Chile,Chile,152,🇨🇱,UN member
CHN,China,China,156,🇨🇳,UN member
CIV,Côte d'Ivoire,Côte d'Ivoire,384,🇨🇮,UN member
CMR,Cameroon,Cameroon,120,🇨🇲,UN member
